,event_time,user_session
137,2020-02-15 00:00:00+00:00,1619
138,2020-02-16 00:00:00+00:00,1799
139,2020-02-17 00:00:00+00:00,1405
140,2020-02-18 00:00:00+00:00,978
141,2020-02-19 00:00:00+00:00,899
142,2020-02-20 00:00:00+00:00,883
143,2020-02-21 00:00:00+00:00,817
144,2020-02-22 00:00:00+00:00,797
145,2020-02-23 00:00:00+00:00,781
146,2020-02-24 00:00:00+00:00,901
147,2020-02-25 00:00:00+00:00,878
148,2020-02-26 00:00:00+00:00,797
149,2020-02-27 00:00:00+00:00,815
150,2020-02-28 00:00:00+00:00,833
151,2020-02-29 00:00:00+00:00,746
152,2020-03-01 00:00:00+00:00,846
153,2020-03-02 00:00:00+00:00,1274
154,2020-03-03 00:00:00+00:00,1155
155,2020-03-04 00:00:00+00:00,1073
156,2020-03-05 00:00:00+00:00,989
157,2020-03-06 00:00:00+00:00,990
158,2020-03-07 00:00:00+00:00,1060
159,2020-03-08 00:00:00+00:00,959
160,2020-03-09 00:00:00+00:00,977
161,2020-03-10 00:00:00+00:00,908
162,2020-03-11 00:00:00+00:00,892
163,2020-03-12 00:00:00+00:00,775
164,2020-03-13 00:00:00+00:00,763
165,2020-03-14 00:00:00+00:00,650
166,2020-03-15 00:00:00+00:00,673
167,2020-03-16 00:00:00+00:00,633
168,2020-03-17 00:00:00+00:00,587
169,2020-03-18 00:00:00+00:00,570
170,2020-03-19 00:00:00+00:00,482
171,2020-03-20 00:00:00+00:00,394
172,2020-03-21 00:00:00+00:00,389
173,2020-03-22 00:00:00+00:00,330
174,2020-03-23 00:00:00+00:00,359
175,2020-03-24 00:00:00+00:00,363
176,2020-03-25 00:00:00+00:00,357
177,2020-03-26 00:00:00+00:00,300
178,2020-03-27 00:00:00+00:00,292
179,2020-03-28 00:00:00+00:00,247
180,2020-03-29 00:00:00+00:00,238
181,2020-03-30 00:00:00+00:00,204
182,2020-03-31 00:00:00+00:00,207
183,2020-04-01 00:00:00+00:00,195
184,2020-04-02 00:00:00+00:00,273
185,2020-04-03 00:00:00+00:00,202
186,2020-04-04 00:00:00+00:00,160
187,2020-04-05 00:00:00+00:00,194
188,2020-04-06 00:00:00+00:00,156
189,2020-04-07 00:00:00+00:00,116
190,2020-04-08 00:00:00+00:00,104
191,2020-04-09 00:00:00+00:00,89
192,2020-04-10 00:00:00+00:00,84
193,2020-04-11 00:00:00+00:00,73
194,2020-04-12 00:00:00+00:00,71
195,2020-04-13 00:00:00+00:00,60
196,2020-04-14 00:00:00+00:00,72
197,2020-04-15 00:00:00+00:00,62
198,2020-04-16 00:00:00+00:00,74
199,2020-04-17 00:00:00+00:00,70
200,2020-04-18 00:00:00+00:00,73
201,2020-04-19 00:00:00+00:00,62
202,2020-04-20 00:00:00+00:00,0
203,2020-04-21 00:00:00+00:00,0
204,2020-04-22 00:00:00+00:00,49
205,2020-04-23 00:00:00+00:00,51
206,2020-04-24 00:00:00+00:00,38
207,2020-04-25 00:00:00+00:00,49
208,2020-04-26 00:00:00+00:00,73
209,2020-04-27 00:00:00+00:00,68
210,2020-04-28 00:00:00+00:00,41
211,2020-04-29 00:00:00+00:00,61
212,2020-04-30 00:00:00+00:00,68
